SF,precision,recall,f1-score,support
1.10.10.10,0.9512195121951219,0.9936305732484076,0.9719626168224299,157.0
1.10.10.1100,1.0,1.0,1.0,2.0
1.10.10.1230,1.0,0.0,0.0,1.0
1.10.10.1270,1.0,1.0,1.0,1.0
1.10.10.1320,1.0,1.0,1.0,2.0
1.10.10.1350,1.0,0.0,0.0,1.0
1.10.10.1410,1.0,1.0,1.0,2.0
1.10.10.160,0.13333333333333333,1.0,0.23529411764705882,2.0
1.10.10.1740,1.0,1.0,1.0,1.0
1.10.10.1800,1.0,1.0,1.0,2.0
1.10.10.1920,1.0,0.0,0.0,1.0
1.10.10.200,1.0,1.0,1.0,1.0
1.10.10.2240,1.0,0.0,0.0,1.0
1.10.10.250,1.0,1.0,1.0,2.0
1.10.10.2690,1.0,1.0,1.0,1.0
1.10.10.2830,1.0,1.0,1.0,2.0
1.10.10.350,1.0,1.0,1.0,2.0
1.10.10.390,1.0,0.0,0.0,1.0
1.10.10.400,1.0,0.5,0.6666666666666666,2.0
1.10.10.410,1.0,1.0,1.0,1.0
1.10.10.440,1.0,1.0,1.0,5.0
1.10.10.520,1.0,0.0,0.0,1.0
1.10.10.540,1.0,0.0,0.0,1.0
1.10.10.580,1.0,1.0,1.0,1.0
1.10.10.60,0.9512195121951219,0.8125,0.8764044943820225,48.0
1.10.10.650,1.0,1.0,1.0,1.0
1.10.10.750,1.0,1.0,1.0,1.0
1.10.10.790,1.0,1.0,1.0,2.0
1.10.10.820,0.5,1.0,0.6666666666666666,1.0
1.10.10.900,1.0,1.0,1.0,1.0
1.10.100.10,0.5,1.0,0.6666666666666666,1.0
1.10.101.10,1.0,1.0,1.0,2.0
1.10.1040.10,1.0,0.9090909090909091,0.9523809523809523,11.0
1.10.1040.20,1.0,1.0,1.0,1.0
1.10.1040.30,1.0,0.0,0.0,1.0
1.10.1050.10,1.0,0.0,0.0,1.0
1.10.1060.10,0.5,1.0,0.6666666666666666,1.0
1.10.1070.11,1.0,1.0,1.0,1.0
1.10.1080.10,1.0,0.0,0.0,1.0
1.10.110.10,1.0,1.0,1.0,4.0
1.10.110.30,1.0,0.0,0.0,1.0
1.10.1130.10,1.0,0.5,0.6666666666666666,2.0
1.10.1140.10,1.0,1.0,1.0,1.0
1.10.1160.10,1.0,0.0,0.0,1.0
1.10.1170.10,1.0,1.0,1.0,1.0
1.10.12.10,0.9230769230769231,0.8,0.8571428571428571,15.0
1.10.12.70,0.5,1.0,0.6666666666666666,1.0
1.10.1200.10,1.0,1.0,1.0,11.0
1.10.1200.210,1.0,0.0,0.0,1.0
1.10.1200.270,0.5,1.0,0.6666666666666666,1.0
1.10.1200.30,1.0,1.0,1.0,1.0
1.10.1220.10,1.0,0.8571428571428571,0.9230769230769231,14.0
1.10.1240.10,0.5,0.5,0.5,2.0
1.10.1240.20,1.0,0.0,0.0,1.0
1.10.1240.30,1.0,1.0,1.0,1.0
1.10.1240.50,1.0,1.0,1.0,1.0
1.10.1270.10,1.0,1.0,1.0,1.0
1.10.1270.20,1.0,0.0,0.0,1.0
1.10.1280.10,0.3333333333333333,1.0,0.5,1.0
1.10.132.10,1.0,0.0,0.0,1.0
1.10.132.100,1.0,0.5,0.6666666666666666,2.0
1.10.132.20,1.0,0.0,0.0,1.0
1.10.132.30,1.0,1.0,1.0,1.0
1.10.132.60,1.0,1.0,1.0,2.0
1.10.132.70,1.0,0.0,0.0,2.0
1.10.1330.10,1.0,1.0,1.0,2.0
1.10.1370.30,1.0,1.0,1.0,1.0
1.10.1380.10,0.14285714285714285,1.0,0.25,1.0
1.10.1390.10,1.0,1.0,1.0,2.0
1.10.1400.10,1.0,1.0,1.0,2.0
1.10.1410.10,0.6666666666666666,1.0,0.8,2.0
1.10.1410.40,1.0,1.0,1.0,2.0
1.10.1420.10,0.6,1.0,0.75,3.0
1.10.1450.10,1.0,1.0,1.0,1.0
1.10.150.110,1.0,1.0,1.0,2.0
1.10.150.120,1.0,0.0,0.0,1.0
1.10.150.130,1.0,1.0,1.0,8.0
1.10.150.190,0.5,1.0,0.6666666666666666,1.0
1.10.150.20,0.8235294117647058,0.9333333333333333,0.875,15.0
1.10.150.210,1.0,1.0,1.0,1.0
1.10.150.240,0.6296296296296297,1.0,0.7727272727272727,17.0
1.10.150.250,1.0,1.0,1.0,1.0
1.10.150.300,1.0,1.0,1.0,1.0
1.10.150.320,1.0,1.0,1.0,1.0
1.10.150.480,1.0,1.0,1.0,1.0
1.10.150.50,1.0,1.0,1.0,15.0
1.10.150.60,1.0,1.0,1.0,1.0
1.10.150.650,0.3333333333333333,1.0,0.5,1.0
1.10.150.80,1.0,0.8,0.8888888888888888,5.0
1.10.150.90,1.0,0.0,0.0,2.0
1.10.1520.10,1.0,1.0,1.0,3.0
1.10.1530.10,1.0,1.0,1.0,2.0
1.10.1580.10,1.0,1.0,1.0,1.0
1.10.1600.10,1.0,1.0,1.0,1.0
1.10.1610.10,0.0,0.0,0.0,1.0
1.10.1660.10,0.6666666666666666,1.0,0.8,2.0
1.10.167.10,1.0,1.0,1.0,4.0
1.10.1670.10,0.5,0.5,0.5,4.0
1.10.1670.40,1.0,0.0,0.0,1.0
1.10.168.10,1.0,0.0,0.0,1.0
1.10.1710.10,0.3333333333333333,1.0,0.5,1.0
1.10.1740.10,1.0,0.8,0.8888888888888888,5.0
1.10.1740.100,1.0,1.0,1.0,1.0
1.10.1760.20,1.0,1.0,1.0,4.0
1.10.1780.10,0.75,1.0,0.8571428571428571,3.0
1.10.1790.10,1.0,1.0,1.0,2.0
1.10.1900.10,1.0,1.0,1.0,1.0
1.10.20.10,1.0,0.9166666666666666,0.9565217391304348,12.0
1.10.20.140,1.0,1.0,1.0,1.0
1.10.20.60,1.0,1.0,1.0,3.0
1.10.2000.10,1.0,1.0,1.0,1.0
1.10.2020.10,1.0,0.0,0.0,2.0
1.10.220.10,1.0,1.0,1.0,6.0
1.10.220.20,1.0,1.0,1.0,1.0
1.10.220.30,0.3333333333333333,1.0,0.5,1.0
1.10.225.10,1.0,1.0,1.0,4.0
1.10.230.10,1.0,1.0,1.0,1.0
1.10.238.10,0.9393939393939394,0.96875,0.9538461538461539,32.0
1.10.238.20,0.8571428571428571,1.0,0.9230769230769231,6.0
1.10.240.10,0.75,1.0,0.8571428571428571,3.0
1.10.245.10,1.0,1.0,1.0,1.0
1.10.246.10,1.0,1.0,1.0,4.0
1.10.246.120,0.5,1.0,0.6666666666666666,1.0
1.10.246.190,1.0,0.0,0.0,1.0
1.10.246.20,1.0,1.0,1.0,2.0
1.10.246.80,1.0,1.0,1.0,1.0
1.10.246.90,1.0,1.0,1.0,1.0
1.10.260.100,1.0,1.0,1.0,2.0
1.10.260.40,0.9655172413793104,1.0,0.9824561403508771,28.0
1.10.268.10,1.0,1.0,1.0,1.0
1.10.274.100,1.0,1.0,1.0,1.0
1.10.274.20,0.6666666666666666,1.0,0.8,2.0
1.10.274.60,0.3333333333333333,1.0,0.5,1.0
1.10.274.70,1.0,0.0,0.0,1.0
1.10.275.10,1.0,1.0,1.0,4.0
1.10.275.30,1.0,0.0,0.0,1.0
1.10.285.20,1.0,0.0,0.0,1.0
1.10.286.10,1.0,1.0,1.0,1.0
1.10.286.20,1.0,1.0,1.0,1.0
1.10.286.40,1.0,0.0,0.0,1.0
1.10.286.70,1.0,0.0,0.0,1.0
1.10.287.10,0.5,0.25,0.3333333333333333,4.0
1.10.287.100,0.6,0.6,0.6,5.0
1.10.287.1050,1.0,1.0,1.0,1.0
1.10.287.1060,0.625,0.7142857142857143,0.6666666666666666,7.0
1.10.287.1080,1.0,1.0,1.0,4.0
1.10.287.110,1.0,1.0,1.0,4.0
1.10.287.1120,1.0,1.0,1.0,1.0
1.10.287.1130,1.0,0.0,0.0,2.0
1.10.287.1240,1.0,1.0,1.0,1.0
1.10.287.1250,1.0,0.0,0.0,1.0
1.10.287.1260,1.0,1.0,1.0,1.0
1.10.287.1270,1.0,0.0,0.0,1.0
1.10.287.130,1.0,1.0,1.0,6.0
1.10.287.1490,0.1111111111111111,1.0,0.2,1.0
1.10.287.150,1.0,0.0,0.0,1.0
1.10.287.160,1.0,0.0,0.0,3.0
1.10.287.1700,1.0,0.5,0.6666666666666666,2.0
1.10.287.1770,0.6,1.0,0.75,3.0
1.10.287.180,1.0,1.0,1.0,1.0
1.10.287.210,1.0,0.75,0.8571428571428571,4.0
1.10.287.2110,1.0,0.0,0.0,1.0
1.10.287.2250,1.0,1.0,1.0,1.0
1.10.287.2460,1.0,0.0,0.0,1.0
1.10.287.260,1.0,0.0,0.0,1.0
1.10.287.2900,1.0,1.0,1.0,1.0
1.10.287.310,1.0,1.0,1.0,1.0
1.10.287.3280,1.0,0.0,0.0,1.0
1.10.287.3290,1.0,0.0,0.0,1.0
1.10.287.3440,1.0,1.0,1.0,1.0
1.10.287.3490,1.0,1.0,1.0,1.0
1.10.287.3510,1.0,1.0,1.0,2.0
1.10.287.370,0.3333333333333333,1.0,0.5,1.0
1.10.287.380,1.0,1.0,1.0,1.0
1.10.287.3810,1.0,1.0,1.0,1.0
1.10.287.3980,1.0,1.0,1.0,1.0
1.10.287.40,1.0,1.0,1.0,2.0
1.10.287.450,1.0,1.0,1.0,1.0
1.10.287.470,0.0,0.0,0.0,3.0
1.10.287.520,0.5,1.0,0.6666666666666666,1.0
1.10.287.540,1.0,0.4,0.5714285714285714,5.0
1.10.287.580,1.0,1.0,1.0,1.0
1.10.287.600,1.0,0.0,0.0,1.0
1.10.287.610,0.6666666666666666,1.0,0.8,2.0
1.10.287.630,1.0,1.0,1.0,1.0
1.10.287.650,1.0,0.6666666666666666,0.8,3.0
1.10.287.660,1.0,0.0,0.0,4.0
1.10.287.670,1.0,0.0,0.0,2.0
1.10.287.690,1.0,1.0,1.0,3.0
1.10.287.70,0.875,1.0,0.9333333333333333,7.0
1.10.287.730,1.0,0.0,0.0,1.0
1.10.287.770,0.5,0.3333333333333333,0.4,3.0
1.10.287.80,0.6666666666666666,1.0,0.8,2.0
1.10.287.810,1.0,1.0,1.0,2.0
1.10.287.830,1.0,1.0,1.0,1.0
1.10.287.850,1.0,0.0,0.0,1.0
1.10.287.890,1.0,1.0,1.0,1.0
1.10.287.90,1.0,1.0,1.0,2.0
1.10.287.990,1.0,0.0,0.0,1.0
1.10.290.10,1.0,1.0,1.0,1.0
1.10.30.10,1.0,1.0,1.0,5.0
1.10.3020.10,0.3333333333333333,0.5,0.4,2.0
1.10.3060.10,1.0,1.0,1.0,1.0
1.10.3090.10,0.6666666666666666,1.0,0.8,2.0
1.10.3100.10,1.0,1.0,1.0,1.0
1.10.3110.10,1.0,0.5,0.6666666666666666,2.0
1.10.3120.10,1.0,1.0,1.0,2.0
1.10.3130.10,1.0,0.5,0.6666666666666666,2.0
1.10.3160.10,1.0,0.0,0.0,2.0
1.10.3210.10,0.8888888888888888,1.0,0.9411764705882353,8.0
1.10.3210.30,1.0,1.0,1.0,1.0
1.10.3260.10,1.0,1.0,1.0,1.0
1.10.3290.10,1.0,1.0,1.0,2.0
1.10.3350.10,1.0,0.0,0.0,1.0
1.10.3380.30,1.0,1.0,1.0,1.0
1.10.340.30,1.0,0.8,0.8888888888888888,5.0
1.10.340.70,1.0,1.0,1.0,1.0
1.10.3420.10,1.0,1.0,1.0,1.0
1.10.3430.10,1.0,1.0,1.0,1.0
1.10.3450.10,1.0,1.0,1.0,1.0
1.10.3480.10,0.5,1.0,0.6666666666666666,1.0
1.10.3500.10,1.0,0.0,0.0,1.0
1.10.3520.10,1.0,1.0,1.0,1.0
1.10.3550.10,1.0,1.0,1.0,1.0
1.10.357.10,0.9111111111111111,1.0,0.9534883720930233,41.0
1.10.357.50,1.0,1.0,1.0,1.0
1.10.3610.10,1.0,0.0,0.0,1.0
1.10.3660.10,1.0,1.0,1.0,1.0
1.10.3670.10,1.0,0.0,0.0,1.0
1.10.3680.10,0.6666666666666666,1.0,0.8,2.0
1.10.3710.10,1.0,0.0,0.0,1.0
1.10.3720.10,1.0,1.0,1.0,1.0
1.10.375.10,1.0,1.0,1.0,3.0
1.10.3780.10,1.0,0.0,0.0,1.0
1.10.390.10,1.0,1.0,1.0,3.0
1.10.3910.10,1.0,1.0,1.0,1.0
1.10.3930.10,1.0,0.0,0.0,2.0
1.10.40.30,1.0,0.75,0.8571428571428571,4.0
1.10.40.40,1.0,0.0,0.0,1.0
1.10.40.60,0.5,1.0,0.6666666666666666,1.0
1.10.400.10,0.0,0.0,0.0,1.0
1.10.4030.10,1.0,1.0,1.0,2.0
1.10.405.10,1.0,1.0,1.0,3.0
1.10.4100.10,0.5,1.0,0.6666666666666666,1.0
1.10.4120.10,1.0,0.0,0.0,1.0
1.10.418.10,1.0,1.0,1.0,6.0
1.10.420.10,1.0,1.0,1.0,3.0
1.10.437.10,1.0,1.0,1.0,4.0
1.10.439.20,1.0,0.0,0.0,1.0
1.10.441.10,1.0,0.0,0.0,1.0
1.10.443.10,0.6,1.0,0.75,3.0
1.10.45.10,1.0,1.0,1.0,2.0
1.10.468.10,1.0,1.0,1.0,1.0
1.10.470.10,0.3333333333333333,1.0,0.5,1.0
1.10.472.10,0.8461538461538461,1.0,0.9166666666666666,11.0
1.10.472.130,0.5,1.0,0.6666666666666666,1.0
1.10.472.20,1.0,1.0,1.0,1.0
1.10.472.80,1.0,1.0,1.0,2.0
1.10.486.10,0.375,1.0,0.5454545454545454,3.0
1.10.489.10,1.0,1.0,1.0,1.0
1.10.490.10,1.0,1.0,1.0,12.0
1.10.506.10,1.0,0.5,0.6666666666666666,2.0
1.10.510.10,1.0,1.0,1.0,13.0
1.10.520.10,1.0,1.0,1.0,2.0
1.10.520.20,1.0,1.0,1.0,1.0
1.10.520.30,1.0,1.0,1.0,1.0
1.10.520.40,1.0,1.0,1.0,2.0
1.10.530.10,0.8888888888888888,1.0,0.9411764705882353,8.0
1.10.530.40,0.5,1.0,0.6666666666666666,1.0
1.10.533.10,1.0,1.0,1.0,21.0
1.10.540.10,1.0,1.0,1.0,6.0
1.10.555.10,1.0,1.0,1.0,1.0
1.10.565.10,1.0,1.0,1.0,2.0
1.10.575.10,1.0,1.0,1.0,1.0
1.10.579.10,1.0,1.0,1.0,1.0
1.10.580.10,1.0,1.0,1.0,1.0
1.10.60.10,1.0,1.0,1.0,2.0
1.10.60.30,1.0,0.0,0.0,1.0
1.10.60.40,1.0,1.0,1.0,1.0
1.10.600.10,0.6666666666666666,1.0,0.8,6.0
1.10.606.10,1.0,1.0,1.0,1.0
1.10.620.20,0.8,1.0,0.8888888888888888,4.0
1.10.630.10,1.0,1.0,1.0,4.0
1.10.640.10,1.0,1.0,1.0,1.0
1.10.645.10,1.0,1.0,1.0,1.0
1.10.720.10,1.0,0.0,0.0,1.0
1.10.720.30,1.0,0.75,0.8571428571428571,4.0
1.10.720.40,0.5,1.0,0.6666666666666666,1.0
1.10.730.10,0.8,1.0,0.8888888888888888,4.0
1.10.750.20,1.0,1.0,1.0,1.0
1.10.760.10,1.0,1.0,1.0,17.0
1.10.790.10,1.0,0.0,0.0,1.0
1.10.8.10,0.8387096774193549,0.8387096774193549,0.8387096774193549,31.0
1.10.8.100,1.0,1.0,1.0,3.0
1.10.8.1080,1.0,0.0,0.0,1.0
1.10.8.1210,1.0,0.0,0.0,1.0
1.10.8.140,1.0,1.0,1.0,1.0
1.10.8.20,1.0,1.0,1.0,1.0
1.10.8.260,0.5,1.0,0.6666666666666666,1.0
1.10.8.270,1.0,1.0,1.0,1.0
1.10.8.360,1.0,0.0,0.0,1.0
1.10.8.380,1.0,0.0,0.0,1.0
1.10.8.50,1.0,0.75,0.8571428571428571,4.0
1.10.8.500,1.0,1.0,1.0,1.0
1.10.8.60,0.8095238095238095,1.0,0.8947368421052632,17.0
1.10.8.70,1.0,0.6666666666666666,0.8,3.0
1.10.8.710,1.0,0.0,0.0,1.0
1.10.8.80,1.0,0.5,0.6666666666666666,2.0
1.10.8.870,1.0,1.0,1.0,1.0
1.10.800.10,1.0,0.0,0.0,1.0
1.10.840.10,1.0,1.0,1.0,1.0
1.10.860.10,1.0,1.0,1.0,3.0
1.10.880.10,1.0,0.0,0.0,1.0
1.10.890.10,1.0,1.0,1.0,1.0
1.10.890.20,1.0,0.0,0.0,2.0
1.10.940.10,1.0,1.0,1.0,2.0
1.20.1020.10,1.0,1.0,1.0,1.0
1.20.1050.10,0.7916666666666666,0.95,0.8636363636363636,20.0
1.20.1050.130,0.75,1.0,0.8571428571428571,3.0
1.20.1060.10,1.0,1.0,1.0,2.0
1.20.1070.10,1.0,1.0,1.0,3.0
1.20.1080.10,1.0,1.0,1.0,1.0
1.20.1090.10,1.0,1.0,1.0,3.0
1.20.1110.10,0.2,1.0,0.3333333333333333,1.0
1.20.1160.11,1.0,1.0,1.0,1.0
1.20.1160.20,1.0,1.0,1.0,1.0
1.20.1170.10,0.25,1.0,0.4,1.0
1.20.1180.10,1.0,0.0,0.0,2.0
1.20.120.10,1.0,1.0,1.0,1.0
1.20.120.1110,1.0,0.0,0.0,1.0
1.20.120.1240,0.3333333333333333,1.0,0.5,1.0
1.20.120.1320,0.5,1.0,0.6666666666666666,1.0
1.20.120.140,1.0,1.0,1.0,3.0
1.20.120.1490,0.5,1.0,0.6666666666666666,1.0
1.20.120.160,1.0,1.0,1.0,4.0
1.20.120.1620,1.0,0.0,0.0,1.0
1.20.120.180,1.0,1.0,1.0,1.0
1.20.120.20,0.5,1.0,0.6666666666666666,2.0
1.20.120.230,0.75,0.42857142857142855,0.5454545454545454,7.0
1.20.120.290,1.0,1.0,1.0,1.0
1.20.120.30,1.0,1.0,1.0,1.0
1.20.120.310,1.0,1.0,1.0,1.0
1.20.120.330,0.8333333333333334,0.5,0.625,10.0
1.20.120.340,1.0,1.0,1.0,1.0
1.20.120.350,1.0,1.0,1.0,2.0
1.20.120.420,1.0,1.0,1.0,1.0
1.20.120.440,1.0,0.0,0.0,1.0
1.20.120.450,1.0,1.0,1.0,7.0
1.20.120.520,1.0,1.0,1.0,2.0
1.20.120.530,1.0,1.0,1.0,4.0
1.20.120.550,1.0,1.0,1.0,1.0
1.20.120.560,1.0,0.0,0.0,1.0
1.20.120.610,1.0,1.0,1.0,1.0
1.20.120.640,1.0,1.0,1.0,1.0
1.20.120.660,1.0,1.0,1.0,1.0
1.20.120.670,1.0,1.0,1.0,1.0
1.20.120.730,1.0,1.0,1.0,2.0
1.20.120.790,1.0,1.0,1.0,1.0
1.20.120.810,1.0,0.5,0.6666666666666666,2.0
1.20.120.850,1.0,0.0,0.0,1.0
1.20.120.910,1.0,1.0,1.0,1.0
1.20.120.920,1.0,1.0,1.0,2.0
1.20.1200.10,1.0,0.0,0.0,1.0
1.20.1220.12,1.0,0.0,0.0,1.0
1.20.1230.10,0.3333333333333333,1.0,0.5,1.0
1.20.1250.10,0.9230769230769231,0.9230769230769231,0.9230769230769231,13.0
1.20.1250.20,1.0,1.0,1.0,8.0
1.20.1250.30,1.0,0.0,0.0,1.0
1.20.1250.40,1.0,1.0,1.0,2.0
1.20.1250.70,0.0,0.0,0.0,1.0
1.20.1260.10,0.9333333333333333,1.0,0.9655172413793104,14.0
1.20.1260.30,1.0,1.0,1.0,1.0
1.20.1260.80,1.0,1.0,1.0,2.0
1.20.1270.10,1.0,0.5,0.6666666666666666,2.0
1.20.1270.20,1.0,0.0,0.0,1.0
1.20.1270.50,1.0,0.5,0.6666666666666666,2.0
1.20.1270.60,0.9,1.0,0.9473684210526315,9.0
1.20.1270.70,0.0,0.0,0.0,1.0
1.20.1270.90,0.5,0.5,0.5,2.0
1.20.1280.170,1.0,1.0,1.0,2.0
1.20.1280.20,0.25,0.3333333333333333,0.2857142857142857,3.0
1.20.1280.250,1.0,0.0,0.0,1.0
1.20.1280.290,1.0,1.0,1.0,1.0
1.20.1280.50,1.0,1.0,1.0,4.0
1.20.1290.10,1.0,1.0,1.0,6.0
1.20.1300.10,0.75,1.0,0.8571428571428571,3.0
1.20.1310.10,1.0,1.0,1.0,3.0
1.20.1310.20,1.0,1.0,1.0,1.0
1.20.1330.10,1.0,1.0,1.0,1.0
1.20.1370.10,1.0,0.0,0.0,1.0
1.20.1370.20,1.0,0.0,0.0,1.0
1.20.1390.10,1.0,1.0,1.0,1.0
1.20.140.10,0.875,1.0,0.9333333333333333,7.0
1.20.140.150,1.0,1.0,1.0,1.0
1.20.140.160,1.0,1.0,1.0,1.0
1.20.140.50,0.0,0.0,0.0,1.0
1.20.140.90,1.0,1.0,1.0,1.0
1.20.141.10,1.0,0.5,0.6666666666666666,2.0
1.20.1410.10,0.5,1.0,0.6666666666666666,1.0
1.20.1420.10,0.5714285714285714,1.0,0.7272727272727273,4.0
1.20.1420.20,1.0,1.0,1.0,1.0
1.20.144.10,1.0,1.0,1.0,2.0
1.20.1440.110,1.0,1.0,1.0,1.0
1.20.1440.120,0.5,1.0,0.6666666666666666,1.0
1.20.1440.140,1.0,0.0,0.0,1.0
1.20.1440.180,1.0,1.0,1.0,1.0
1.20.1440.210,1.0,1.0,1.0,1.0
1.20.1440.50,0.6666666666666666,1.0,0.8,2.0
1.20.1440.60,1.0,1.0,1.0,1.0
1.20.1500.10,1.0,1.0,1.0,1.0
1.20.1500.20,1.0,0.0,0.0,1.0
1.20.1530.20,1.0,1.0,1.0,1.0
1.20.1560.10,1.0,1.0,1.0,2.0
1.20.1600.10,1.0,1.0,1.0,1.0
1.20.1640.10,0.25,1.0,0.4,1.0
1.20.1690.10,0.3333333333333333,1.0,0.5,1.0
1.20.1710.10,1.0,0.0,0.0,1.0
1.20.190.10,1.0,1.0,1.0,1.0
1.20.190.20,1.0,1.0,1.0,1.0
1.20.20.10,1.0,1.0,1.0,1.0
1.20.200.10,0.6666666666666666,1.0,0.8,2.0
1.20.210.10,1.0,1.0,1.0,1.0
1.20.225.10,1.0,1.0,1.0,1.0
1.20.272.10,1.0,0.8333333333333334,0.9090909090909091,6.0
1.20.5.10,1.0,0.0,0.0,1.0
1.20.5.100,1.0,0.25,0.4,4.0
1.20.5.110,0.7777777777777778,0.5,0.6086956521739131,14.0
1.20.5.1160,0.0,0.0,0.0,2.0
