Model,Nb_Layer_Block,Dropout,Input_Type,Layer_size,pLDDT_threshold,is_top_50_SF,Support_threshold,F1_Score
ProtT5,1,0.0,AA,128,0.0,False,0,0.7344794159129255
ESM2,1,0.0,AA,128,0.0,False,0,0.6724074670303204
Ankh_large,1,0.0,AA,128,0.0,False,0,0.6880263430755593
Ankh_base,1,0.0,AA,128,0.0,False,0,0.6657966327493949
ProstT5_full,1,0.0,AA,128,0.0,False,0,0.7703663604237581
ProstT5_half,1,0.0,AA,128,0.0,False,0,0.7620638773244279
TM_Vec,1,0.0,AA,128,0.0,False,0,0.6909607294083647
ProtT5,1,0.1,AA,128,0.0,False,0,0.7374894531903111
ESM2,1,0.1,AA,128,0.0,False,0,0.6744447295765493
Ankh_large,1,0.1,AA,128,0.0,False,0,0.6561011281855215
Ankh_base,1,0.1,AA,128,0.0,False,0,0.625172032166201
ProstT5_full,1,0.1,AA,128,0.0,False,0,0.7385402917589378
ProstT5_half,1,0.1,AA,128,0.0,False,0,0.7390270502652625
TM_Vec,1,0.1,AA,128,0.0,False,0,0.6841679246938746
ProtT5,1,0.5,AA,128,0.0,False,0,0.7124484246064637
ProtT5,2,0.5,AA,128,0.0,False,0,0.6531717220269301
ProtT5,3,0.5,AA,128,0.0,False,0,0.5796645015347677
ESM2,3,0.5,AA,128,0.0,False,0,0.5431709906457165
Ankh_large,3,0.5,AA,128,0.0,False,0,0.579743025079293
Ankh_base,3,0.5,AA,128,0.0,False,0,0.5266861539695968
ProstT5_full,3,0.5,AA,128,0.0,False,0,0.6034989945602109
ProstT5_half,3,0.5,AA,128,0.0,False,0,0.6291218442302325
TM_Vec,3,0.5,AA,128,0.0,False,0,0.4902498171141372
ESM2,2,0.5,AA,128,0.0,False,0,0.6265333939023499
ESM2,1,0.5,AA,128,0.0,False,0,0.6689557992863585
TM_Vec,1,0.5,AA,128,0.0,False,0,0.6907498916629085
Ankh_large,1,0.5,AA,128,0.0,False,0,0.6387443124746325
Ankh_base,1,0.5,AA,128,0.0,False,0,0.6165107499798027
ProstT5_full,1,0.5,AA,128,0.0,False,0,0.7378801712292554
ProstT5_half,1,0.5,AA,128,0.0,False,0,0.7466338087988195
TM_Vec,2,0.5,AA,128,0.0,False,0,0.5691193807470564
Ankh_large,2,0.5,AA,128,0.0,False,0,0.6161777454237002
Ankh_base,2,0.5,AA,128,0.0,False,0,0.5660431212686896
ProstT5_full,2,0.5,AA,128,0.0,False,0,0.6751850494553913
ProstT5_half,2,0.5,AA,128,0.0,False,0,0.6745806579998463
ProstT5_half,1,0.0,AA+3Di,128,0.0,False,0,0.7727738450311298
ProstT5_full,1,0.0,AA+3Di,64,0.0,False,0,0.7576020283349831
ProstT5_full,1,0.0,AA+3Di,128,0.0,False,0,0.7690216192249463
ProstT5_full,2,0.0,AA+3Di,64,0.0,False,0,0.7523399490552275
ProstT5_full,3,0.0,AA+3Di,64,0.0,False,0,0.7465826693696482
ProstT5_full,2,0.0,AA+3Di,128,0.0,False,0,0.7576144412800838
ProstT5_full,3,0.0,AA+3Di,128,0.0,False,0,0.7475299503798744
ProstT5_full,1,0.0,AA+3Di,256,0.0,False,0,0.7767307337545637
ProstT5_full,2,0.0,AA+3Di,256,0.0,False,0,0.7677085654213782
ProstT5_full,3,0.0,AA+3Di,256,0.0,False,0,0.766726797976709
ProstT5_full,1,0.0,AA+3Di,512,0.0,False,0,0.7814478668003957
ProstT5_full,2,0.0,AA+3Di,512,0.0,False,0,0.7682546976418377
ProstT5_full,3,0.0,AA+3Di,512,0.0,False,0,0.7680812314125132
ProstT5_full,1,0.2,AA+3Di,64,0.0,False,0,0.7622578740240098
ProstT5_full,2,0.2,AA+3Di,64,0.0,False,0,0.7424078204545905
ProstT5_full,3,0.2,AA+3Di,64,0.0,False,0,0.7027593207240765
ProstT5_full,1,0.2,AA+3Di,128,0.0,False,0,0.783164039610267
ProstT5_full,2,0.2,AA+3Di,128,0.0,False,0,0.7668859880601282
ProstT5_full,3,0.2,AA+3Di,128,0.0,False,0,0.7629126813607425
ProstT5_full,1,0.2,AA+3Di,256,0.0,False,0,0.7845897508147837
ProstT5_full,2,0.2,AA+3Di,256,0.0,False,0,0.7884892368504185
ProstT5_full,3,0.2,AA+3Di,256,0.0,False,0,0.7790545071332596
ProstT5_full,1,0.2,AA+3Di,512,0.0,False,0,0.7853736988665077
ProstT5_full,2,0.2,AA+3Di,512,0.0,False,0,0.7924493864628697
ProstT5_full,3,0.2,AA+3Di,512,0.0,False,0,0.7910558578920018
ProstT5_full,1,0.4,AA+3Di,64,0.0,False,0,0.7393415865800738
ProstT5_full,2,0.4,AA+3Di,64,0.0,False,0,0.6592380871475846
ProstT5_full,3,0.4,AA+3Di,64,0.0,False,0,0.5731056365092044
ProstT5_full,1,0.4,AA+3Di,128,0.0,False,0,0.7783520860398373
ProstT5_full,2,0.4,AA+3Di,128,0.0,False,0,0.7295766357619732
ProstT5_full,3,0.4,AA+3Di,128,0.0,False,0,0.6751249715190276
ProstT5_full,1,0.4,AA+3Di,256,0.0,False,0,0.7859440594201067
ProstT5_full,2,0.4,AA+3Di,256,0.0,False,0,0.7626530797864502
ProstT5_full,3,0.4,AA+3Di,256,0.0,False,0,0.7299183059820432
ProstT5_full,1,0.4,AA+3Di,512,0.0,False,0,0.7922451154743292
ProstT5_full,2,0.4,AA+3Di,512,0.0,False,0,0.7849324146884322
ProstT5_full,3,0.4,AA+3Di,512,0.0,False,0,0.7695433677165946
ProstT5_full,1,0.2,AA+3Di,1024,0.0,False,0,0.7849406418512637
ProstT5_full,2,0.2,AA,512,0.0,False,0,0.7842690539117303
ProstT5_full,2,0.2,3Di,512,0.0,False,0,0.6480138761441119
ProstT5_full,1,0.3,AA+3Di,1024,0.0,False,0,0.7875681254609925
ProstT5_full,2,0.3,AA+3Di,1024,0.0,False,0,0.7914623532180838
ProstT5_full,3,0.3,AA+3Di,1024,0.0,False,0,0.7919558287237701
ProstT5_full,1,0.3,AA+3Di,2048,0.0,False,0,0.7809290740989991
ProstT5_full,2,0.3,AA+3Di,2048,0.0,False,0,0.7998015822745543
ProstT5_full,1,0.5,AA+3Di,1024,0.0,False,0,0.7950384904747878
ProstT5_full,2,0.5,AA+3Di,1024,0.0,False,0,0.7776154359728272
ProstT5_full,3,0.5,AA+3Di,1024,0.0,False,0,0.7812107726992221
ProstT5_full,1,0.5,AA+3Di,2048,0.0,False,0,0.7823017657812475
ProstT5_full,2,0.5,AA+3Di,2048,0.0,False,0,0.7797179648527611
ProstT5_full,3,0.5,AA+3Di,2048,0.0,False,0,0.7634072888530811
ProstT5_full,1,0.7,AA+3Di,1024,0.0,False,0,0.7484263316697397
ProstT5_full,2,0.7,AA+3Di,1024,0.0,False,0,0.7382920672267365
ProstT5_full,3,0.7,AA+3Di,1024,0.0,False,0,0.7126040749522274
ProstT5_full,1,0.7,AA+3Di,2048,0.0,False,0,0.7500539928732377
ProstT5_full,2,0.7,AA+3Di,2048,0.0,False,0,0.7392275693544393
ProstT5_full,3,0.7,AA+3Di,2048,0.0,False,0,0.751013283491579
ProstT5_full,1,0.1,AA,256,0.0,False,0,0.7739090736576536
ProstT5_full,2,0.1,AA,256,0.0,False,0,0.7795576253484598
ProstT5_full,3,0.1,AA,256,0.0,False,0,0.7751125137920101
ProstT5_full,1,0.1,AA,512,0.0,False,0,0.78190815731289
ProstT5_full,2,0.1,AA,512,0.0,False,0,0.7856083440244128
ProstT5_full,3,0.1,AA,512,0.0,False,0,0.7850277049994041
ProstT5_full,1,0.1,AA,1024,0.0,False,0,0.7883287762746125
ProstT5_full,2,0.1,AA,1024,0.0,False,0,0.7853627950040096
ProstT5_full,3,0.1,AA,1024,0.0,False,0,0.7872882030225303
ProstT5_full,1,0.3,AA,256,0.0,False,0,0.7729573067177894
ProstT5_full,2,0.3,AA,256,0.0,False,0,0.7553030780383362
ProstT5_full,3,0.3,AA,256,0.0,False,0,0.750688222462582
ProstT5_full,1,0.3,AA,512,0.0,False,0,0.7792792461111531
ProstT5_full,2,0.3,AA,512,0.0,False,0,0.77715593820623
ProstT5_full,3,0.3,AA,512,0.0,False,0,0.7724931007623325
ProstT5_full,1,0.3,AA,1024,0.0,False,0,0.7679626805022318
ProstT5_full,2,0.3,AA,1024,0.0,False,0,0.7897749408836917
ProstT5_full,3,0.3,AA,1024,0.0,False,0,0.779137124942525
ProstT5_full,1,0.5,AA,256,0.0,False,0,0.7554233854645871
ProstT5_full,2,0.5,AA,256,0.0,False,0,0.7267544457377215
ProstT5_full,3,0.5,AA,256,0.0,False,0,0.6879503829371894
ProstT5_full,1,0.5,AA,512,0.0,False,0,0.7612275578281321
ProstT5_full,2,0.5,AA,512,0.0,False,0,0.755415752005513
ProstT5_full,3,0.5,AA,512,0.0,False,0,0.7304032557184184
ProstT5_full,1,0.5,AA,1024,0.0,False,0,0.7611371663388191
ProstT5_full,2,0.5,AA,1024,0.0,False,0,0.7762434477093842
ProstT5_full,3,0.5,AA,1024,0.0,False,0,0.7661867873449766
ProstT5_full,2,0.2,AA,1024,0.0,False,0,0.7881363110896595
ProstT5_full,2,0.4,AA+3Di,2048,0.0,False,0,0.7957813202818756
ProtT5,2,0.1,AA,1024,0.0,False,0,0.7587858799682989
ProstT5_full,3,0.3,AA+3Di,2048,4.0,False,0,0.795382161724429
ProstT5_full,3,0.3,AA+3Di,2048,14.0,False,0,0.7935112601303191
ProstT5_full,3,0.3,AA+3Di,2048,24.0,False,0,0.7987639734104098
ProstT5_full,3,0.3,AA+3Di,2048,34.0,False,0,0.791963188437935
ProstT5_full,3,0.3,AA+3Di,2048,44.0,False,0,0.7927584670187817
ProstT5_full,3,0.3,AA+3Di,2048,54.0,False,0,0.7886525847687832
ProstT5_full,3,0.3,AA+3Di,2048,64.0,False,0,0.7893530137334176
ProstT5_full,3,0.3,AA+3Di,2048,74.0,False,0,0.7756606108389585
ProstT5_full,3,0.3,AA+3Di,2048,84.0,False,0,0.7112401528005329
ProstT5_full,2,0.3,AA+3Di,2048,4.0,False,0,0.8000257096040586
ProstT5_full,2,0.3,AA+3Di,2048,14.0,False,0,0.8035081827427621
ProstT5_full,2,0.3,AA+3Di,2048,24.0,False,0,0.8227683878136789
ProstT5_full,2,0.3,AA+3Di,2048,34.0,False,0,0.8020175102160588
ProstT5_full,2,0.3,AA+3Di,2048,44.0,False,0,0.8039287603061724
ProstT5_full,2,0.3,AA+3Di,2048,54.0,False,0,0.802677344965979
ProstT5_full,2,0.3,AA+3Di,2048,64.0,False,0,0.7976049833341101
ProstT5_full,2,0.3,AA+3Di,2048,74.0,False,0,0.7781292641159113
ProstT5_full,2,0.3,AA+3Di,2048,84.0,False,0,0.7205398699740183
ProstT5_full,3,0.3,AA+3Di,2048,0.0,False,0,0.7930914384708326
ProstT5_half,2,0.3,AA+3Di,2048,24.0,False,0,0.8192434433032311
ProstT5_full,1,0.0,3Di,512,0.0,False,0,0.6398601425393236
ProstT5_full,1,0.0,3Di,512,14.0,False,0,0.6307436849143773
ProstT5_full,2,0.0,3Di,512,0.0,False,0,0.6231601691935451
ProstT5_full,2,0.0,3Di,512,14.0,False,0,0.6083947186266095
ProstT5_full,1,0.0,3Di,512,24.0,False,0,0.6350015574855414
ProstT5_full,1,0.0,3Di,512,34.0,False,0,0.6386209998053461
ProstT5_full,1,0.0,3Di,512,44.0,False,0,0.6387500109025687
ProstT5_full,1,0.0,3Di,512,54.0,False,0,0.6330199916972126
ProstT5_full,1,0.0,3Di,512,64.0,False,0,0.6239341723744853
ProstT5_full,2,0.0,3Di,512,24.0,False,0,0.63137182775607
ProstT5_full,2,0.0,3Di,512,34.0,False,0,0.6301665478590404
ProstT5_full,2,0.0,3Di,512,44.0,False,0,0.6324661138205625
ProstT5_full,2,0.0,3Di,512,54.0,False,0,0.6212602858288625
ProstT5_full,2,0.0,3Di,512,64.0,False,0,0.620757582959345
ProstT5_full,3,0.0,3Di,512,0.0,False,0,0.6014535734039624
ProstT5_full,3,0.0,3Di,512,14.0,False,0,0.61416498086321
ProstT5_full,3,0.0,3Di,512,24.0,False,0,0.6051481169620708
ProstT5_full,3,0.0,3Di,512,34.0,False,0,0.6099787108599851
ProstT5_full,3,0.0,3Di,512,44.0,False,0,0.61052817459525
ProstT5_full,3,0.0,3Di,512,54.0,False,0,0.616453733969229
ProstT5_full,3,0.0,3Di,512,64.0,False,0,0.5994386817349038
ProstT5_full,1,0.0,3Di,1024,0.0,False,0,0.6416863256622914
ProstT5_full,1,0.0,3Di,1024,14.0,False,0,0.6384477355543101
ProstT5_full,1,0.0,3Di,1024,24.0,False,0,0.6353692813594145
ProstT5_full,1,0.0,3Di,1024,34.0,False,0,0.639264800808163
ProstT5_full,1,0.0,3Di,1024,44.0,False,0,0.6334403546610077
ProstT5_full,1,0.0,3Di,1024,54.0,False,0,0.6356351803824183
ProstT5_full,1,0.0,3Di,1024,64.0,False,0,0.6359010074487268
ProstT5_full,2,0.0,3Di,1024,0.0,False,0,0.630396227740625
ProstT5_full,2,0.0,3Di,1024,14.0,False,0,0.6219649716811374
ProstT5_full,2,0.0,3Di,1024,24.0,False,0,0.6397857235292381
ProstT5_full,2,0.0,3Di,1024,34.0,False,0,0.6223104281153933
ProstT5_full,2,0.0,3Di,1024,44.0,False,0,0.6237959305401513
ProstT5_full,2,0.0,3Di,1024,54.0,False,0,0.6177708720491201
ProstT5_full,2,0.0,3Di,1024,64.0,False,0,0.6314631271389208
ProstT5_full,3,0.0,3Di,1024,0.0,False,0,0.6116768051975777
ProstT5_full,3,0.0,3Di,1024,14.0,False,0,0.6231646894074535
ProstT5_full,3,0.0,3Di,1024,24.0,False,0,0.6106919640958192
ProstT5_full,3,0.0,3Di,1024,34.0,False,0,0.6245653813226394
ProstT5_full,3,0.0,3Di,1024,44.0,False,0,0.6302975299910035
ProstT5_full,3,0.0,3Di,1024,54.0,False,0,0.6277001319839799
ProstT5_full,3,0.0,3Di,1024,64.0,False,0,0.6105077104811425
ProstT5_full,1,0.2,3Di,512,0.0,False,0,0.6447063376977776
ProstT5_full,1,0.2,3Di,512,14.0,False,0,0.6434734963830292
ProstT5_full,1,0.2,3Di,512,24.0,False,0,0.639973979765138
ProstT5_full,1,0.2,3Di,512,34.0,False,0,0.6440374641133163
ProstT5_full,1,0.2,3Di,512,44.0,False,0,0.6434013583166696
ProstT5_full,1,0.2,3Di,512,54.0,False,0,0.6482639979097546
ProstT5_full,1,0.2,3Di,512,64.0,False,0,0.6507889971159805
